system_id,ppd_id,ValuationID,PlanName,PlanFullName,source_PlanBasics,initials_PlanBasics_check,notes_PlanBasics,DataStartYear,DataEndYear,InPFS,FiscalYearType,PlanInceptionYear,PlanClosed,PlanYearClosed,AdministeringGovt,StateAbbrev,StateName,GovtName,PlanType,EmployeeTypeCovered,SocSecCovered,SocSecCovered_verbatim,CostStructure,EmployerType,CostSharing,CostStructure_check,StateEmployers,LocalEmployers,SchoolEmployers,CoversStateEmployees,CoversLocalEmployees,CoversTeachers,StateGenEE,LocalGenEE,StatePolice,LocalPolice,StateFire,LocalFire,Teacher,SchoolEEs,JudgesAttorneys,ElectedOfficials,BenefitsWebsite
117,144,144,San Diego City ERS,San Diego City Employees' Retirement System,2012 CAFR p 8,CM,,2001,2016,0,1,1927,0,,2,CA,California,San Diego,1,Plan covers local employees,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://www.sdcers.org/Member-Benefits/Active/City-of-San-Diego.aspx
118,145,145,Chicago Municipal Employees,Chicago Municipal Employees Annuity Benefit Fund,2012 CAFR p 9,CM,,2006,2016,0,2,1921,0,,2,IL,Illinois,Chicago,1,Plan covers local employees,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.meabf.org/members/publications
119,146,146,Chicago Police,Chicago Policemen's Annuity Benefit Fund,2012 CAFR p 6,CM,,2007,2016,0,2,1921,0,,2,IL,Illinois,Chicago,3,Plan covers police and/or fire,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.chipabf.org/ChicagoPolicePension/ActiveMembers.html
120,147,147,Cook County Employees,Cook County Employees Annuity Benefit Fund,2012 CAFR p 12/32,CM,2009 - Invest Ret,2008,2016,0,2,1926,0,,1,IL,Illinois,Cook County,1,Plan covers local employees,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.cookcountypension.com/
121,148,148,Boston Retirement Board,Boston Retirement Board,2012 CAFR p 14,TP,Membership- No Data,2005,2015,0,2,1911,0,,2,MA,Massachusetts,Boston,1,Plan covers local employees,0,Plan members not covered by Social Security,"Multiple employer, cost sharing plan",2,1,Cost-sharing Multiple Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://www.cityofboston.gov/retirement/
122,149,149,New York City Fire,New York City Fire Dept Article 1B Pension Fund,2012 CAFR p 12,TP,Lag Valuation,2001,2015,0,1,1941,0,,2,NY,New York,New York City,3,Plan covers police and/or fire,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.nyc.gov/html/fdny/html/emp_resources/uniformed_fire_pension.shtml
123,150,150,New York City Police,New York Police Pension Fund Article 2,2012 CAFR p 8,TP,Lag Valuation,2001,2015,0,1,1940,0,,2,NY,New York,New York City,3,Plan covers police and/or fire,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.nyc.gov/html/nycppf/html/home/home.shtml
124,151,151,Milwaukee City ERS,Milwaukee County Employees Retirement System,2012 AV p 45,TP,2009 - ER ARC ,2003,2016,0,2,1938,0,,2,WI,Wisconsin,Milwaukee,1,Plan covers local employees,1,Plan members covered by Social Security,"Multiple employer, cost sharing plan",2,1,Cost-sharing Multi-employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.cmers.com/Library/Member-Handbook.htm
125,152,152,Philadelphia Municipal Retirement System,Philadelphia Municipal Retirement System,2011 CAFR p 12,TP,Asset A /Invest Ret- 2011,2001,2016,0,1,1915,0,,2,PA,Pennsylvania,Philadelphia,1,Plan covers local employees,1,Plan members covered by Social Security,Single employer ,1,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.phila.gov/pensions/reports/Pages/default.aspx
126,153,153,Dallas Police and Fire,Dallas Police and Fire Pension System,2012 CAFR p 2,TP,2009 -  Asset A,2001,2016,0,2,1916,0,,2,TX,Texas,Dallas,3,Plan covers police and/or fire,1,Plan members covered by Social Security,Single employer ,1,,Agent Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://www.dpfp.org/handbook.html
130,154,154,Detroit Police and Fire,Detroit Police and Fire Retirement System,2014 CAFR p 7 p 53,TP,Frozen plan,2001,2016,0,1,1941,1,2014,2,MI,Michigan,Detroit,3,Plan covers police and/or fire,0,Plan members not covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.pfrsdetroit.org/Resources/FAQs/articleType/CategoryView/categoryId/10/Active-Employees
131,155,155,Baltimore Fire and Police,Baltimore Fire and Police Employees Retirement System,,TP,,2001,2017,0,1,1962,0,,2,MD,Maryland,Baltimore,3,Plan covers police and/or fire,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.bcfpers.org/services-view/fp-benefits-overview/
132,156,156,Seattle ERS,Seattle City Employees Retirement System,,CC,,2001,2015,0,2,1929,0,,2,WA,Washington,Seattle,1,Plan covers local employees,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.seattle.gov/retirement/active-members
133,157,157,Portland Fire and Police,Portland Fire and Police Disability Retirement Fund,,CC,Removed from PPD,2003,2016,0,1,1948,1,2007,2,OR,Oregon,Portland,3,Plan covers police and/or fire,0,Plan members not covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.portlandoregon.gov/fpdr/68499
134,158,158,Nashville-Davidson ERS,NashvilleDavidson Metropolitan Employees Benefit Trust Fund,,CC,,2001,2016,0,1,,0,,2,TN,Tennessee,Nashville-Davidson,1,Plan covers local employees,0,Plan members not covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.nashville.gov/Finance/Office-of-the-Treasurer/Investments.aspx
135,159,159,Jacksonville ERS,Jacksonville General Employee Pension Plan,,CC,,2001,2016,0,1,,0,,2,FL,Florida,Jacksonville,1,Plan covers local employees,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.coj.net/departments/finance/retirement-system
136,160,160,Cincinatti ERS,Cincinnati Employees Retirement System,,CC,,2001,2016,0,1,1931,0,,2,OH,Ohio,Cincinnati,1,Plan covers local employees,0,Plan members not covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.cincinnati-oh.gov/retirement/pension-benefits/
137,161,161,Atlanta ERS,Atlanta General Employees Pension Fund,,CC,,2001,2016,0,1,1927,0,,2,GA,Georgia,Atlanta,1,Plan covers local employees,0,Plan members not covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,http://www.atlantaga.gov/index.aspx?page=545
138,162,162,Omaha School,Omaha School Employee Retirement System,,TP,,2001,2016,0,1,1951,0,,2,NE,Nebraska,Omaha,2,Plan covers teachers,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,http://osers.org/PublicationsandForms/Handbook.aspx
139,163,163,Baton Rouge City Parish RS,Baton Rouge City Parish Retirement System,,TP,,2001,2016,0,2,1953,0,,2,LA,Louisiana,Baton Rouge,1,Plan covers local employees,0,Plan members not covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,https://brgov.com/dept/ERS/
140,164,164,Fairfax County ERS,Fairfax County Employees' Retirement System,,TP,"The Fairfax County Supplemental Retirement System was established on July 1, 1955. On February 26, 2001 the name of the System was changed to the Fairfax County Employees’ Retirement System",2001,2017,0,1,1955,0,,1,VA,Virginia,Fairfax County,1,Plan covers local employees,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
141,165,165,Detroit RS,Detroit Employees General Retirement System,,TP,,2001,2016,0,1,1918,0,,2,MI,Michigan,Detroit,1,Plan covers local employees,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
142,166,166,Montgomery County ERS,Montgomery County Employees Retirement System,,TP,,2006,2017,0,1,1965,0,,1,MD,Maryland,Montgomery County,1,Plan covers local employees,1,Plan members covered by Social Security,"Multiple employer, ",2,,Cost-sharing Multiple-employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
143,167,167,Milwaukee County ERS,Milwaukee County Employees Retirement System,,TP,,2001,2016,0,2,1937,0,,1,WI,Wisconsin,Milwaukee County,1,Plan covers local employees,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
144,168,168,Miami Fire and Police,City of Miami Firefighters and Police Officers Retirement Trust,,CC,,2003,2016,0,1,1931,0,,2,FL,Florida,Miami,3,Plan covers police and/or fire,0,Plan members not covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
145,169,169,Providence ERS,Providence Employees Retirement System,,CM,No data for all years for investment return and Asset allocations,2002,2015,0,1,1923,0,,2,RI,Rhode Island,Providence,1,Plan covers local employees,0,Plan members not covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
146,170,170,Hartford Municipal,Hartford Municipal Employee Retirement Fund,,CM,No data for all years for investment return ,2002,2016,0,1,1947,0,,2,CT,Connecticut,Hartford,1,Plan covers local employees,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
147,171,171,Birmingham RS,Birmingham Retirement & Relief System,,CM,No data for all years for investment return and Asset allocations,2003,2016,0,1,,0,,2,AL,Alabama,Birmingham,1,Plan covers local employees,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
148,172,172,Omaha Police and Fire,Omaha Police and Fire Pension Fund,,TP,,2009,2016,0,2,1961,0,,2,NE,Nebraska,Omaha,3,Plan covers police and/or fire,1,Plan members covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
149,173,173,Atlanta Police,Atlanta Policemen's Pension Fund,,CM,"No data for all years for investment return; Asset allocations, actuarial cost",2002,2016,0,1,1924,0,,2,GA,Georgia,Atlanta,3,Plan covers police and/or fire,0,Plan members not covered by Social Security,Single employer ,1,,Single Employer,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
